Street Address,Suburb,Postcode,Bed,Bath,Car,Land Size (m²),Floor Size (m²),Year Built,Last Rental Price,Last Rental Date,Days on Market,Active Listing,Capital Value
4/32 RYAN STREET ,"Phillipstown, Christchurch",8011,2,1,1,141,68,2023,499,1-Sep-23,73,FALSE,"$590,000"
9/6 TRENT STREET ,"Linwood, Christchurch",8011,2,1,1,71,61,2023,495,5-Dec-23,12,FALSE,"$530,000"
5/75 BARBOUR STREET ,"Waltham, Christchurch",8011,2,1,1,124,118,2022,529,15-Jun-23,7,FALSE,"$625,000"
1/75 BARBOUR STREET ,"Waltham, Christchurch",8011,2,1,1,153,114,2022,529,21-Jun-23,7,FALSE,"$620,000"
1/21 BUFFON STREET ,"Waltham, Christchurch",8023,2,1,1,151,76,2022,530,30-Jul-24,22,FALSE,"$660,000"
4/75 BARBOUR STREET ,"Waltham, Christchurch",8011,2,1,1,132,115,2022,530,5-Aug-24,36,FALSE,"$615,000"
2/39 HEYWOOD TERRACE ,"Richmond, Christchurch",8013,2,1,1,144,81,2022,530,10-Jan-24,7,FALSE,"$580,000"
1/17 HORNBROOK STREET ,"Waltham, Christchurch",8023,2,1,1,166,68,2022,495,4-Jul-24,7,FALSE,"$650,000"
4/38 YORK STREET ,"Waltham, Christchurch",8023,2,1,1,92,68,2024,495,30-Jun-24,10,FALSE,"$560,000"
13/6 TRENT STREET ,"Linwood, Christchurch",8011,2,1,1,73,61,2023,490,10-Jan-23,32,FALSE,"$540,000"
1/168 BORDESLEY STREET ,"Phillipstown, Christchurch",8011,2,1,1,136,70,2022,490,6-Dec-23,7,FALSE,"$570,000"
5/100 ENGLAND STREET ,"Linwood, Christchurch",8011,2,1,1,90,76,2024,530,1-Feb-24,8,FALSE,"$580,000"
1/32 RYAN STREET ,"Phillipstown, Christchurch",8011,2,1,1,140,76,2023,490,28-Sep-23,22,FALSE,"$610,000"
2/27 VOGEL STREET ,"Richmond, Christchurch",8013,2,1,1,116,70,2024,490,10-Jul-24,40,FALSE,"$600,000"
3/39 HEYWOOD TERRACE ,"Richmond, Christchurch",8013,2,1,1,144,81,2022,535,28-Oct-23,7,FALSE,"$580,000"
86E OLLIVIERS ROAD ,"Phillipstown, Christchurch",8011,2,1,1,128,66,2024,520,23-Mar-24,29,FALSE,"$520,000"
2/75 BARBOUR STREET ,"Waltham, Christchurch",8011,2,1,1,135,118,2022,520,24-Apr-23,7,FALSE,"$630,000"
3/75 BARBOUR STREET ,"Waltham, Christchurch",8011,2,1,1,136,118,2022,520,24-Apr-23,7,FALSE,"$630,000"
2/21 BUFFON STREET ,"Waltham, Christchurch",8023,2,1,1,162,76,2022,519,2-May-24,7,FALSE,"$660,000"
3/100 ENGLAND STREET ,"Linwood, Christchurch",8011,2,1,1,90,76,2024,500,13-Sep-24,28,TRUE,"$580,000"
4/6 TRENT STREET ,"Linwood, Christchurch",8011,2,1,1,117,62,2023,500,7-Feb-24,23,FALSE,"$540,000"
16/6 TRENT STREET ,"Linwood, Christchurch",8011,2,1,1,71,61,2023,500,13-Feb-24,7,FALSE,"$530,000"
3/651 WORCESTER STREET ,"Linwood, Christchurch",8062,2,1,1,123,78,2024,500,5-Jul-24,11,FALSE,"$535,000"
711A WORCESTER STREET ,"Linwood, Christchurch",8062,2,1,1,156,76,2024,500,23-Aug-24,59,TRUE,"$550,000"
6/32 RYAN STREET ,"Phillipstown, Christchurch",8011,2,1,1,170,71,2023,500,23-Aug-23,7,FALSE,"$600,000"
5/654 GLOUCESTER STREET ,"Linwood, Christchurch",8062,2,1,1,124,73,2024,535,25-May-24,7,FALSE,"$580,000"
8/25 BUNYAN STREET ,"Waltham, Christchurch",8023,2,1,1,102,71,2022,510,8-Feb-24,7,FALSE,"$700,000"
2/38 YORK STREET ,"Waltham, Christchurch",8023,2,1,1,89,68,2024,500,11-Sep-24,68,TRUE,"$560,000"
711D WORCESTER STREET ,"Linwood, Christchurch",8062,2,1,1,150,69,2024,510,16-Aug-24,30,FALSE,"$535,000"
5/6 TRENT STREET ,"Linwood, Christchurch",8011,2,1,1,72,62,2023,510,1-Mar-24,7,FALSE,"$530,000"
3/38 YORK STREET ,"Waltham, Christchurch",8023,2,1,1,87,68,2024,500,27-Aug-24,91,TRUE,"$560,000"
3/33 EDMONDS STREET ,"Woolston, Christchurch",8062,2,1,1,110,68,2022,500,9-Jun-23,7,FALSE,"$575,000"
7/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,1,1,101,73,2022,500,17-Apr-24,7,FALSE,"$515,000"
2/25 BUNYAN STREET ,"Waltham, Christchurch",8023,2,1,1,90,71,2022,519,4-Sep-24,14,TRUE,"$700,000"
7/32 RYAN STREET ,"Phillipstown, Christchurch",8011,2,1,1,172,77,2023,510,24-Aug-23,7,FALSE,"$610,000"
39D YORK STREET ,"Waltham, Christchurch",8023,2,1,1,124,70,2022,490,27-Apr-23,17,FALSE,"$450,000"
2/26 SWANNS ROAD ,"Richmond, Christchurch",8013,2,1,1,110,74,2023,530,16-Aug-24,7,FALSE,"$590,000"
6/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,1,1,101,74,2022,470,9-Aug-24,77,FALSE,"$515,000"
3/6 TRENT STREET ,"Linwood, Christchurch",8011,2,1,1,95,62,2023,480,22-Jan-23,41,FALSE,"$540,000"
